country,year,iso_code,population,gdp,biofuel_consumption,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_consumption,coal_electricity,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_generation,electricity_share_energy,energy_per_gdp,fossil_electricity,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_consumption,gas_electricity,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_consumption,hydro_electricity,hydro_share_elec,hydro_share_energy,low_carbon_consumption,low_carbon_electricity,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_consumption,nuclear_electricity,nuclear_share_elec,nuclear_share_energy,oil_consumption,oil_electricity,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_consumption,renewables_electricity,renewables_share_elec,renewables_share_energy,solar_consumption,solar_electricity,solar_share_elec,solar_share_energy,wind_consumption,wind_electricity,wind_share_elec,wind_share_energy
World,1990,,5316175872,43018245636096.0,106.643,,,0.112,,25906.625,4460.242,26344.955,37.29,27.098,,11960.959,12.511,2.222,7614.629,83064.32,63.662,86.883,19481.125,1789.703,19697.166,14.963,20.377,,6383.708,2158.854,18.049,6.677,12540.152,4280.688,35.789,13.117,,,5676.721,2000.596,16.726,5.938,37676.57,1364.684,36726.777,11.409,39.409,361.191,117.217,,0.98,,0.378,2249.918,95604.477,6863.432,2280.092,19.063,7.179,1.148,0.388,0.003,0.001,10.741,3.632,0.03,0.011
World,1991,,5406245888,,110.729,,,0.115,,25658.182,4557.066,25628.816,37.286,26.651,,12222.055,12.695,,7722.218,83294.062,63.183,86.517,19972.84,1815.244,19959.689,14.852,20.746,,6531.108,2208.702,18.071,6.784,12980.537,4431.857,36.261,13.483,,,5948.311,2096.31,17.152,6.178,37663.043,1349.907,36627.695,11.045,39.12,376.813,122.254,,1.0,,0.391,2260.729,96274.602,7032.226,2335.548,19.109,7.304,1.494,0.505,0.004,0.002,12.083,4.086,0.033,0.013
World,1992,,5492686336,,108.796,,,0.112,,25558.422,4649.917,25572.445,37.694,26.397,,12335.947,12.741,,7807.52,83769.078,63.291,86.519,20063.484,1829.387,20018.342,14.83,20.722,,6530.39,2208.459,17.903,6.745,13052.807,4457.032,36.13,13.481,,,5993.463,2112.223,17.123,6.19,38147.168,1328.216,37157.977,10.767,39.399,404.781,131.15,,1.063,,0.418,2245.886,96821.883,7059.343,2344.809,19.008,7.291,1.38,0.467,0.004,0.001,13.995,4.733,0.038,0.014
World,1993,,5577433600,,114.444,,,0.117,,25688.932,4727.899,24802.262,37.525,26.323,,12599.479,12.911,,7858.33,83915.758,62.37,85.988,20265.482,1863.815,20246.297,14.793,20.766,,6923.671,2341.46,18.584,7.095,13674.736,4668.157,37.05,14.012,,,6199.87,2184.965,17.342,6.353,37961.344,1266.615,37105.148,10.053,38.899,418.239,135.472,,1.075,,0.429,2259.01,97590.492,7474.867,2483.192,19.709,7.659,1.646,0.557,0.004,0.002,16.867,5.704,0.045,0.017
World,1994,,5660727808,,124.175,,,0.126,,25788.928,4891.904,25371.623,37.853,26.095,,12923.583,13.077,,8119.123,84960.594,62.824,85.97,20389.613,1925.1,20542.52,14.896,20.632,,6967.267,2356.203,18.232,7.05,13865.196,4730.579,36.604,14.03,,,6316.248,2225.979,17.224,6.391,38782.055,1302.119,37619.203,10.076,39.243,434.653,140.668,,1.088,,0.44,2283.025,98825.789,7548.948,2504.6,19.38,7.639,1.765,0.597,0.005,0.002,21.088,7.132,0.055,0.021
World,1995,,5743219712,,131.202,,,0.13,,25966.357,5038.932,26146.615,37.655,25.689,,13381.884,13.239,,8335.259,86531.617,62.288,85.609,21104.494,2036.382,20883.502,15.217,20.879,,7344.235,2483.687,18.56,7.266,14546.254,4961.759,37.078,14.391,,,6590.213,2322.53,17.356,6.52,39460.77,1259.945,38135.512,9.415,39.04,454.255,146.631,,1.096,,0.449,2330.032,101077.875,7956.042,2639.229,19.722,7.871,1.889,0.639,0.005,0.002,24.461,8.272,0.062,0.024
World,1996,,5825145344,,125.913,,,0.121,,26584.988,5279.661,26501.201,38.266,25.569,,13797.191,13.27,,8626.951,89078.883,62.527,85.676,22159.256,2101.594,21899.965,15.232,21.313,,7442.831,2517.03,18.243,7.158,14893.196,5084.252,36.85,14.324,,,6828.806,2406.615,17.443,6.568,40334.641,1245.696,39151.238,9.029,38.794,466.329,150.693,,1.092,,0.449,2368.557,103972.078,8064.391,2677.637,19.407,7.756,2.068,0.699,0.005,0.002,27.25,9.216,0.067,0.026
World,1997,,5906481152,,130.183,,,0.124,,26540.139,5395.626,26889.982,38.189,25.265,,14128.649,13.45,,8911.334,90023.977,63.073,85.698,22030.393,2271.062,21882.973,16.074,20.972,,7573.911,2561.359,18.129,7.21,15023.662,5125.602,36.278,14.302,,,6781.843,2390.064,16.916,6.456,41453.445,1244.647,40023.199,8.809,39.462,499.942,161.401,,1.142,,0.476,2392.059,105047.641,8241.819,2735.538,19.362,7.846,2.217,0.75,0.005,0.002,35.567,12.028,0.085,0.034
World,1998,,5987312640,,133.54,,,0.126,,26372.479,5511.293,26406.455,37.98,24.948,,14511.02,13.727,,9214.456,90476.656,63.5,85.589,22433.998,2408.548,22462.334,16.598,21.222,,7632.345,2581.12,17.787,7.22,15234.49,5197.263,35.816,14.411,,,6898.552,2431.195,16.754,6.526,41670.18,1294.615,41034.707,8.922,39.419,520.55,168.206,,1.159,,0.492,2423.628,105711.148,8335.938,2766.068,19.062,7.886,2.401,0.812,0.006,0.002,47.103,15.929,0.11,0.045
World,1999,,6067758592,,135.431,,,0.126,,26485.373,5630.859,26415.219,37.725,24.629,,14925.883,13.88,,9498.269,91940.5,63.636,85.495,23071.902,2600.75,23102.752,17.424,21.455,,7690.094,2600.65,17.424,7.151,15598.168,5323.124,35.664,14.505,,,7161.052,2523.706,16.908,6.659,42383.219,1266.66,40104.688,8.486,39.412,546.146,176.636,,1.183,,0.508,2459.868,107538.664,8437.115,2799.418,18.755,7.846,2.677,0.905,0.006,0.002,62.768,21.227,0.142,0.058
World,2000,,6148898816,59866659946496.0,132.918,148.65,0.993,0.12,466.187,27434.627,5719.12,26801.971,38.199,24.86,14971.79,14971.79,13.567,1.843,9609.74,94406.922,64.186,85.547,23994.258,2681.11,24007.168,17.908,21.742,6979.65,7826.347,2621.36,17.509,7.092,15949.609,5362.05,35.814,14.453,,,7322.683,2507.43,16.748,6.635,42978.039,1209.51,41844.168,8.079,38.945,571.651,201.02,52.37,1.343,0.35,0.518,2434.874,110356.539,8626.927,2854.62,19.067,7.817,3.133,1.08,0.007,0.003,92.878,31.16,0.208,0.084
World,2001,,6230747136,,131.354,143.1,0.942,0.118,467.779,27864.945,5801.14,27938.289,38.175,25.001,15196.35,15196.35,13.634,,9826.39,95559.0,64.663,85.736,24316.832,2827.65,24574.18,18.607,21.817,7108.53,7575.783,2561.04,16.853,6.797,15898.328,5369.96,35.337,14.264,,,7480.557,2573.71,16.936,6.712,43377.219,1197.6,41841.914,7.881,38.918,593.699,195.7,52.6,1.288,0.346,0.533,2438.929,111457.32,8417.771,2796.25,18.401,7.552,4.183,1.35,0.009,0.004,112.753,38.16,0.251,0.101
World,2002,,6312407552,,159.002,156.61,0.995,0.14,470.843,28962.951,6056.12,28275.645,38.493,25.441,15733.18,15733.18,13.82,,10265.48,97669.164,65.247,85.793,25030.172,3033.78,25147.338,19.283,21.987,7407.86,7665.752,2601.39,16.534,6.734,16173.172,5467.7,34.753,14.207,,,7551.077,2601.89,16.538,6.633,43676.043,1175.58,41337.141,7.472,38.365,639.194,210.69,54.08,1.339,0.344,0.561,2492.421,113842.336,8622.095,2865.81,18.215,7.574,5.252,1.69,0.011,0.005,152.894,52.04,0.331,0.134
World,2003,,6393898496,,178.327,167.91,1.031,0.151,480.046,31506.16,6458.61,30349.32,39.643,26.725,16292.11,16292.11,13.82,,10822.59,101887.992,66.428,86.427,25729.617,3165.78,26046.873,19.431,21.825,7820.97,7607.18,2602.33,15.973,6.453,16001.017,5469.52,33.572,13.573,,,7350.656,2577.71,15.822,6.235,44652.219,1198.2,43173.34,7.354,37.876,674.778,223.98,56.07,1.375,0.344,0.572,2548.072,117889.008,8650.36,2891.81,17.75,7.338,6.542,2.07,0.013,0.006,183.533,63.43,0.389,0.156
World,2004,,6475751424,,210.217,184.54,1.08,0.17,475.705,33685.52,6697.61,32973.281,39.183,27.222,17093.141,17093.141,13.814,,11283.27,106794.469,66.011,86.304,26721.139,3408.19,26932.479,19.939,21.594,8131.3,8116.503,2796.69,16.361,6.559,16947.156,5809.87,33.989,13.696,,,7635.77,2682.73,15.695,6.171,46387.812,1177.47,45335.406,6.889,37.488,729.379,242.48,57.94,1.419,0.339,0.589,2639.561,123741.633,9311.386,3127.14,18.295,7.525,8.564,2.71,0.016,0.007,246.723,85.26,0.499,0.199
World,2005,,6558176256,,246.526,208.44,1.173,0.193,479.128,36183.348,7040.85,35048.484,39.636,28.312,17763.939,17763.939,13.9,,11806.97,110509.383,66.466,86.47,27438.281,3579.99,27577.684,20.153,21.47,8511.2,8336.344,2895.17,16.298,6.523,17291.805,5956.97,33.534,13.53,,,7607.354,2686.95,15.126,5.952,46887.754,1186.13,45723.043,6.677,36.688,789.999,267.18,58.74,1.504,0.331,0.618,2708.67,127801.188,9684.451,3270.02,18.408,7.578,11.991,3.78,0.021,0.009,299.592,103.89,0.585,0.234
World,2006,,6641416192,,306.519,220.96,1.196,0.233,481.095,38068.867,7439.88,36816.934,40.278,28.968,18471.24,18471.24,14.056,,12329.32,113618.281,66.749,86.457,28161.41,3792.38,28518.16,20.531,21.429,8886.42,8599.518,3001.53,16.25,6.544,17797.314,6141.92,33.251,13.543,,,7653.722,2721.42,14.733,5.824,47388.004,1097.06,46130.555,5.939,36.06,841.289,281.07,60.11,1.522,0.325,0.64,2781.22,131415.594,10143.593,3420.5,18.518,7.719,16.398,5.11,0.028,0.012,379.87,132.79,0.719,0.289
World,2007,,6725948416,,397.336,243.14,1.256,0.293,489.054,40231.242,7931.82,38440.793,40.975,29.703,19357.619,19357.619,14.292,,13160.68,117489.945,67.987,86.743,29315.736,4109.47,29278.646,21.229,21.644,9466.93,8687.896,3046.18,15.736,6.414,17956.312,6196.94,32.013,13.257,,,7450.836,2666.92,13.777,5.501,47942.969,1119.39,46036.695,5.783,35.396,913.176,306.01,62.87,1.581,0.325,0.674,2878.051,135446.25,10505.478,3530.02,18.236,7.756,22.108,6.92,0.036,0.016,484.96,170.91,0.883,0.358
World,2008,,6811597312,,538.467,258.44,1.315,0.393,482.878,40780.078,7927.59,39704.371,40.323,29.759,19660.039,19660.039,14.347,,13217.09,118344.031,67.228,86.36,30026.16,4210.51,30350.311,21.417,21.911,9493.4,9137.472,3231.07,16.435,6.668,18692.078,6442.95,32.772,13.64,,,7381.602,2656.04,13.51,5.387,47537.797,1078.99,46524.328,5.488,34.69,976.664,324.41,65.97,1.65,0.336,0.713,2886.26,137036.109,11310.476,3786.91,19.262,8.254,35.683,11.36,0.058,0.026,622.19,220.07,1.119,0.454
World,2009,,6898306048,,610.654,279.55,1.429,0.453,479.258,40144.199,7817.32,39646.293,39.963,29.774,19561.35,19561.35,14.508,,13070.16,116038.727,66.816,86.064,29405.35,4247.72,29409.021,21.715,21.809,9374.93,9066.387,3229.55,16.51,6.724,18790.303,6491.19,33.184,13.936,,,7232.23,2619.0,13.389,5.364,46489.172,1005.12,45365.801,5.138,34.48,1049.163,347.57,68.02,1.777,0.348,0.778,2835.674,134829.016,11558.073,3872.19,19.795,8.572,58.852,19.19,0.098,0.044,773.018,275.88,1.41,0.573
World,2010,,6985603072,89807296397312.0,699.763,322.22,1.539,0.495,480.564,41937.48,8358.6,41774.602,39.921,29.674,20938.061,20938.061,14.815,1.574,14071.65,121502.586,67.206,85.974,31593.695,4701.27,31502.096,22.453,22.355,10062.07,9520.602,3412.33,16.297,6.737,19822.973,6866.41,32.794,14.026,,,7373.091,2686.44,12.83,5.217,47971.41,1011.78,46264.992,4.832,33.944,1173.904,390.6,68.38,1.866,0.327,0.831,2997.316,141325.547,12449.881,4179.97,19.964,8.809,94.126,31.05,0.148,0.067,961.486,345.99,1.652,0.68
World,2011,,7073125376,,735.382,342.44,1.581,0.509,486.736,43895.938,8814.17,44738.312,40.704,30.361,21654.23,21654.23,14.977,,14685.28,124557.797,67.817,86.152,32349.238,4767.24,32575.619,22.015,22.375,10539.9,9635.082,3479.25,16.067,6.664,20021.117,6968.95,32.183,13.848,,,7021.486,2575.35,11.893,4.857,48312.621,1103.87,46622.281,5.098,33.416,1232.386,412.11,69.67,1.903,0.322,0.852,3061.48,144578.906,12999.631,4393.6,20.29,8.991,181.102,61.85,0.286,0.125,1215.678,440.39,2.034,0.841
World,2012,,7161697792,,762.472,370.87,1.673,0.52,485.224,44022.523,8855.83,45209.387,39.945,30.018,22169.891,22169.891,15.117,,15055.62,126339.219,67.91,86.147,33203.004,5042.66,33261.883,22.746,22.64,10757.37,9985.715,3645.02,16.441,6.809,20316.502,7114.27,32.09,13.853,,,6500.369,2403.21,10.84,4.432,49113.688,1157.13,47921.215,5.219,33.489,1334.975,441.75,70.88,1.993,0.32,0.91,3095.619,146655.703,13816.133,4711.06,21.25,9.421,278.365,95.18,0.429,0.19,1454.606,529.11,2.387,0.992
World,2013,,7250593280,,828.651,402.92,1.767,0.555,485.06,44670.625,9306.75,45935.535,40.804,29.936,22808.289,22808.289,15.285,,15364.88,128002.844,67.365,85.781,33741.91,4939.52,33656.941,21.657,22.612,11063.39,10324.202,3776.88,16.559,6.919,21217.465,7443.41,32.635,14.219,,,6512.807,2418.44,10.603,4.365,49590.309,1118.61,47986.426,4.904,33.233,1442.059,475.5,72.58,2.085,0.318,0.966,3145.714,149220.312,14704.658,5024.97,22.031,9.854,377.724,131.42,0.576,0.253,1732.024,641.17,2.811,1.161
World,2014,,7339013632,,878.869,438.47,1.872,0.583,481.224,44858.121,9495.57,45822.684,40.54,29.747,23422.83,23422.83,15.533,,15655.38,128770.164,66.838,85.392,33977.359,5096.07,34356.016,21.757,22.532,11271.62,10535.74,3865.63,16.504,6.987,22028.246,7767.45,33.162,14.608,,,6606.008,2472.7,10.557,4.381,49934.684,1063.74,49112.781,4.541,33.114,1560.908,516.15,77.68,2.204,0.332,1.035,3191.55,150798.406,15422.238,5294.75,22.605,10.227,534.401,196.46,0.839,0.354,1912.321,716.51,3.059,1.268
World,2015,,7426597376,,912.978,475.79,2.011,0.6,472.15,43669.828,9160.63,44548.598,38.717,28.72,23660.359,23660.359,15.56,,15647.27,129421.867,66.133,85.116,34788.023,5418.55,35078.391,22.901,22.879,11171.25,10447.261,3870.04,16.357,6.871,22632.207,8013.09,33.867,14.884,,,6655.106,2502.45,10.577,4.377,50964.02,1068.09,50762.109,4.514,33.517,1688.646,557.36,81.57,2.356,0.345,1.111,3185.895,152054.062,15977.102,5510.64,23.291,10.508,689.346,254.87,1.077,0.453,2238.873,828.37,3.501,1.472
World,2016,,7513474048,107134276599808.0,953.729,483.77,1.991,0.62,465.728,42715.141,9226.85,42106.707,37.979,27.758,24294.391,24294.391,15.787,1.436,15900.89,130300.273,65.451,84.674,35592.57,5669.08,35444.734,23.335,23.129,11314.57,10746.731,3996.54,16.45,6.984,23584.303,8393.5,34.549,15.326,,,6714.155,2540.48,10.457,4.363,51992.559,1004.96,50904.277,4.137,33.787,1714.84,567.68,83.91,2.337,0.345,1.114,3233.443,153884.578,16870.148,5853.02,24.092,10.963,879.179,329.15,1.355,0.571,2575.669,959.65,3.95,1.674
World,2017,,7599822336,110430655610880.0,974.069,515.07,2.058,0.62,462.165,43129.867,9518.91,43059.48,38.035,27.452,25026.4,25026.4,15.929,1.423,16223.81,132517.438,64.827,84.347,36521.109,5791.83,36718.73,23.143,23.246,11566.34,10834.706,4053.96,16.199,6.896,24592.723,8802.59,35.173,15.653,,,6734.279,2566.22,10.254,4.286,52866.461,913.07,50996.598,3.648,33.649,1826.188,601.46,86.39,2.403,0.345,1.162,3293.024,157110.156,17858.443,6236.37,24.919,11.367,1185.552,444.54,1.776,0.755,3037.927,1136.41,4.541,1.934
World,2018,,7683789824,113630171365376.0,1049.894,546.21,2.099,0.65,459.454,43795.398,9899.44,45083.879,38.043,27.134,26022.01,26022.01,16.122,1.42,16756.02,135556.359,64.392,83.986,38355.828,6015.24,38558.199,23.116,23.764,11955.92,11084.954,4174.81,16.043,6.868,25846.385,9265.99,35.608,16.014,,,6855.408,2619.57,10.067,4.247,53405.137,841.34,52190.699,3.233,33.088,1973.996,635.75,89.54,2.443,0.344,1.223,3386.611,161402.734,18990.977,6646.42,25.542,11.766,1523.304,570.57,2.193,0.944,3358.827,1265.29,4.862,2.081
World,2019,,7764951040,,1124.602,575.5,2.183,0.689,448.599,43534.613,9680.92,45541.91,36.718,26.682,26365.58,26365.58,16.159,,16634.039,136105.719,63.09,83.417,39058.266,6176.34,39684.312,23.426,23.938,11827.58,11185.189,4220.11,16.006,6.855,27057.621,9731.54,36.91,16.583,,,7071.782,2724.08,10.332,4.334,53512.844,776.78,52092.734,2.946,32.797,2072.369,666.65,91.15,2.528,0.346,1.27,3395.46,163163.344,19985.84,7007.46,26.578,12.249,1858.954,701.19,2.659,1.139,3744.726,1419.51,5.384,2.295
World,2020,,7840952832,,1073.758,602.57,2.293,0.682,436.888,42233.391,9292.9,43394.559,35.365,26.839,26276.91,26276.91,16.699,,16166.37,129446.438,61.523,82.262,38603.406,6132.47,38606.0,23.338,24.532,11480.07,11448.027,4341.1,16.521,7.275,27911.363,10110.54,38.477,17.738,,,6776.866,2634.69,10.027,4.307,48609.645,741.0,48560.844,2.82,30.891,2182.697,696.73,94.16,2.651,0.358,1.387,3351.239,157357.797,21134.498,7475.85,28.45,13.431,2243.835,850.89,3.238,1.426,4186.181,1587.13,6.04,2.66
World,2021,,7909295104,,1142.872,663.78,2.385,0.689,441.301,44564.812,10081.8,45137.516,36.22,26.855,27834.92,27834.92,16.773,,17201.33,136585.125,61.798,82.307,40670.66,6326.0,40534.203,22.727,24.508,12283.59,11222.36,4244.57,15.249,6.763,29361.033,10633.59,38.202,17.693,,,7037.069,2740.78,9.847,4.241,51349.656,793.53,49192.051,2.851,30.944,2335.312,758.78,95.0,2.726,0.341,1.407,3519.267,165946.156,22323.965,7892.81,28.356,13.453,2771.829,1040.06,3.737,1.67,4851.594,1849.4,6.644,2.924
World,2022,,7975105024,,1199.207,677.57,2.375,0.715,436.336,44854.035,10190.71,48490.0,35.722,26.733,28527.76,28527.76,17.002,,17385.15,137236.672,60.941,81.792,39413.043,6309.46,40438.16,22.117,23.49,12447.7,11299.816,4326.76,15.167,6.735,30551.008,11142.61,39.059,18.208,,,6702.339,2610.04,9.149,3.995,52969.59,884.98,51255.57,3.102,31.569,2413.808,777.31,99.74,2.725,0.35,1.439,3577.102,167787.672,23848.668,8532.57,29.91,14.214,3448.237,1289.27,4.519,2.055,5487.6,2139.23,7.499,3.271
